symbol,date,adjusted_close_price
0005.HK,2025-08-01,93.841
0005.HK,2025-08-08,96.747
0005.HK,2025-08-15,99.579
0005.HK,2025-08-22,100.572
0005.HK,2025-08-29,99.033
0005.HK,2025-09-05,101.366
0005.HK,2025-09-12,105.536
0005.HK,2025-09-19,106.032
0005.HK,2025-09-26,105.933
0005.HK,2025-10-03,109.11
0005.HK,2025-10-10,102.756
0005.HK,2025-10-17,100.175
0005.HK,2025-10-24,102.359
0005.HK,2025-10-31,107.323
0005.HK,2025-11-07,110
0005.HK,2025-11-14,112.9
0005.HK,2025-11-21,105.1
0005.HK,2025-11-28,109.3
0005.HK,2025-12-05,111
0005.HK,2025-12-12,117.3
0005.HK,2025-12-19,119.3
0005.HK,2025-12-24,123.9
0005.HK,2026-01-02,124.3
0005.HK,2026-01-09,124.8
0005.HK,2026-01-16,128.5
0005.HK,2026-01-23,130
0005.HK,2026-01-29,137.6
AAPL,2025-08-01,201.95
AAPL,2025-08-08,228.87
AAPL,2025-08-15,231.37
AAPL,2025-08-22,227.54
AAPL,2025-08-29,231.92
AAPL,2025-09-05,239.46
AAPL,2025-09-12,233.84
AAPL,2025-09-19,245.26
AAPL,2025-09-26,255.21
AAPL,2025-10-03,257.77
AAPL,2025-10-10,245.03
AAPL,2025-10-17,252.05
AAPL,2025-10-24,262.57
AAPL,2025-10-31,270.11
AAPL,2025-11-07,268.21
AAPL,2025-11-14,272.41
AAPL,2025-11-21,271.49
AAPL,2025-11-28,278.85
AAPL,2025-12-05,278.78
AAPL,2025-12-12,278.28
AAPL,2025-12-19,273.67
AAPL,2025-12-26,273.4
AAPL,2026-01-02,271.01
AAPL,2026-01-09,259.37
AAPL,2026-01-16,255.53
AAPL,2026-01-23,248.04
AAPL,2026-01-29,258.28
AMZN,2025-08-01,214.75
AMZN,2025-08-08,222.69
AMZN,2025-08-15,231.03
AMZN,2025-08-22,228.84
AMZN,2025-08-29,229
AMZN,2025-09-05,232.33
AMZN,2025-09-12,228.15
AMZN,2025-09-19,231.48
AMZN,2025-09-26,219.78
AMZN,2025-10-03,219.51
AMZN,2025-10-10,216.37
AMZN,2025-10-17,213.04
AMZN,2025-10-24,224.21
AMZN,2025-10-31,244.22
AMZN,2025-11-07,244.41
AMZN,2025-11-14,234.69
AMZN,2025-11-21,220.69
AMZN,2025-11-28,233.22
AMZN,2025-12-05,229.53
AMZN,2025-12-12,226.19
AMZN,2025-12-19,227.35
AMZN,2025-12-26,232.52
AMZN,2026-01-02,226.5
AMZN,2026-01-09,247.38
AMZN,2026-01-16,239.12
AMZN,2026-01-23,239.16
AMZN,2026-01-29,241.73
AUDUSD=X,2025-08-01,0.6429
AUDUSD=X,2025-08-08,0.6526
AUDUSD=X,2025-08-15,0.6498
AUDUSD=X,2025-08-22,0.6425
AUDUSD=X,2025-08-29,0.6532
AUDUSD=X,2025-09-05,0.6522
AUDUSD=X,2025-09-12,0.6668
AUDUSD=X,2025-09-19,0.6618
AUDUSD=X,2025-09-26,0.6537
AUDUSD=X,2025-10-03,0.6598
AUDUSD=X,2025-10-10,0.6561
AUDUSD=X,2025-10-17,0.6482
AUDUSD=X,2025-10-24,0.6515
AUDUSD=X,2025-10-31,0.6559
AUDUSD=X,2025-11-07,0.6484
AUDUSD=X,2025-11-14,0.6529
AUDUSD=X,2025-11-21,0.6449
AUDUSD=X,2025-11-28,0.6536
AUDUSD=X,2025-12-05,0.6606
AUDUSD=X,2025-12-12,0.6665
AUDUSD=X,2025-12-19,0.6614
AUDUSD=X,2025-12-26,0.6706
AUDUSD=X,2026-01-02,0.6678
AUDUSD=X,2026-01-09,0.6701
AUDUSD=X,2026-01-16,0.6704
AUDUSD=X,2026-01-23,0.6841
AUDUSD=X,2026-01-30,0.7047
BIPIX,2025-08-01,40.44
BIPIX,2025-08-08,40.11
BIPIX,2025-08-15,43.77
BIPIX,2025-08-22,43.93
BIPIX,2025-08-29,43.11
BIPIX,2025-09-05,47.15
BIPIX,2025-09-12,46.09
BIPIX,2025-09-19,47.16
BIPIX,2025-09-26,48.93
BIPIX,2025-10-03,53.09
BIPIX,2025-10-10,54.1
BIPIX,2025-10-17,56.24
BIPIX,2025-10-24,56.67
BIPIX,2025-10-31,60.11
BIPIX,2025-11-07,57.02
BIPIX,2025-11-14,60.9
BIPIX,2025-11-21,62.94
BIPIX,2025-11-28,68.25
BIPIX,2025-12-05,68.36
BIPIX,2025-12-12,68.06
BIPIX,2025-12-19,68.28
BIPIX,2025-12-26,69.86
BIPIX,2026-01-02,66.95
BIPIX,2026-01-09,69.32
BIPIX,2026-01-16,69.01
BIPIX,2026-01-23,72.09
BIPIX,2026-01-29,70.97
BIPSX,2025-08-01,21.05
BIPSX,2025-08-08,20.87
BIPSX,2025-08-15,22.76
BIPSX,2025-08-22,22.84
BIPSX,2025-08-29,22.41
BIPSX,2025-09-05,24.51
BIPSX,2025-09-12,23.95
BIPSX,2025-09-19,24.5
BIPSX,2025-09-26,25.41
BIPSX,2025-10-03,27.58
BIPSX,2025-10-10,28.1
BIPSX,2025-10-17,29.21
BIPSX,2025-10-24,29.42
BIPSX,2025-10-31,31.19
BIPSX,2025-11-07,29.59
BIPSX,2025-11-14,31.59
BIPSX,2025-11-21,32.65
BIPSX,2025-11-28,35.39
BIPSX,2025-12-05,35.44
BIPSX,2025-12-12,35.28
BIPSX,2025-12-19,35.4
BIPSX,2025-12-26,36.21
BIPSX,2026-01-02,34.7
BIPSX,2026-01-09,35.92
BIPSX,2026-01-16,35.75
BIPSX,2026-01-23,37.34
BIPSX,2026-01-29,36.75
BTC-USD,2025-08-01,113320.09
BTC-USD,2025-08-08,116688.73
BTC-USD,2025-08-15,117398.35
BTC-USD,2025-08-22,116874.09
BTC-USD,2025-08-29,108410.84
BTC-USD,2025-09-05,110650.98
BTC-USD,2025-09-12,116101.58
BTC-USD,2025-09-19,115688.86
BTC-USD,2025-09-26,109712.83
BTC-USD,2025-10-03,122266.53
BTC-USD,2025-10-10,113214.37
BTC-USD,2025-10-17,106467.79
BTC-USD,2025-10-24,111033.92
BTC-USD,2025-10-31,109556.16
BTC-USD,2025-11-07,103372.41
BTC-USD,2025-11-14,94397.79
BTC-USD,2025-11-21,85090.69
BTC-USD,2025-11-28,90919.27
BTC-USD,2025-12-05,89387.76
BTC-USD,2025-12-12,90270.41
BTC-USD,2025-12-19,88103.38
BTC-USD,2025-12-26,87301.43
BTC-USD,2026-01-02,89944.7
BTC-USD,2026-01-09,90513.1
BTC-USD,2026-01-16,95525.12
BTC-USD,2026-01-23,89503.88
BTC-USD,2026-01-30,84128.66
ETH-USD,2025-08-01,3488.37
ETH-USD,2025-08-08,4009.85
ETH-USD,2025-08-15,4439.99
ETH-USD,2025-08-22,4831.35
ETH-USD,2025-08-29,4360.15
ETH-USD,2025-09-05,4306.99
ETH-USD,2025-09-12,4715.25
ETH-USD,2025-09-19,4470.92
ETH-USD,2025-09-26,4035.89
ETH-USD,2025-10-03,4514.87
ETH-USD,2025-10-10,3843.01
ETH-USD,2025-10-17,3832.56
ETH-USD,2025-10-24,3934.57
ETH-USD,2025-10-31,3847.08
ETH-USD,2025-11-07,3435.3
ETH-USD,2025-11-14,3103.79
ETH-USD,2025-11-21,2765.7
ETH-USD,2025-11-28,3032.3
ETH-USD,2025-12-05,3024.43
ETH-USD,2025-12-12,3084.17
ETH-USD,2025-12-19,2977.97
ETH-USD,2025-12-26,2925.75
ETH-USD,2026-01-02,3124.42
ETH-USD,2026-01-09,3083.05
ETH-USD,2026-01-16,3295.48
ETH-USD,2026-01-23,2953.26
ETH-USD,2026-01-30,2702.38
EURGBP=X,2025-08-01,0.8647
EURGBP=X,2025-08-08,0.868
EURGBP=X,2025-08-15,0.861
EURGBP=X,2025-08-22,0.8654
EURGBP=X,2025-08-29,0.8645
EURGBP=X,2025-09-05,0.867
EURGBP=X,2025-09-12,0.8643
EURGBP=X,2025-09-19,0.8697
EURGBP=X,2025-09-26,0.8745
EURGBP=X,2025-10-03,0.8719
EURGBP=X,2025-10-10,0.8693
EURGBP=X,2025-10-17,0.8701
EURGBP=X,2025-10-24,0.8717
EURGBP=X,2025-10-31,0.8794
EURGBP=X,2025-11-07,0.8788
EURGBP=X,2025-11-14,0.8842
EURGBP=X,2025-11-21,0.8815
EURGBP=X,2025-11-28,0.876
EURGBP=X,2025-12-05,0.8739
EURGBP=X,2025-12-12,0.8766
EURGBP=X,2025-12-19,0.876
EURGBP=X,2025-12-26,0.8723
EURGBP=X,2026-01-02,0.872
EURGBP=X,2026-01-09,0.8676
EURGBP=X,2026-01-16,0.8675
EURGBP=X,2026-01-23,0.8706
EURGBP=X,2026-01-30,0.8667
GOOGL,2025-08-01,188.84
GOOGL,2025-08-08,201.11
GOOGL,2025-08-15,203.58
GOOGL,2025-08-22,205.77
GOOGL,2025-08-29,212.58
GOOGL,2025-09-05,234.64
GOOGL,2025-09-12,240.64
GOOGL,2025-09-19,254.55
GOOGL,2025-09-26,246.38
GOOGL,2025-10-03,245.19
GOOGL,2025-10-10,236.42
GOOGL,2025-10-17,253.13
GOOGL,2025-10-24,259.75
GOOGL,2025-10-31,281.01
GOOGL,2025-11-07,278.65
GOOGL,2025-11-14,276.23
GOOGL,2025-11-21,299.46
GOOGL,2025-11-28,319.97
GOOGL,2025-12-05,321.06
GOOGL,2025-12-12,309.29
GOOGL,2025-12-19,307.16
GOOGL,2025-12-26,313.51
GOOGL,2026-01-02,315.15
GOOGL,2026-01-09,328.57
GOOGL,2026-01-16,330
GOOGL,2026-01-23,327.93
GOOGL,2026-01-29,338.25
HSBA.L,2025-08-01,917.77
HSBA.L,2025-08-08,939.16
HSBA.L,2025-08-15,938.84
HSBA.L,2025-08-22,967.23
HSBA.L,2025-08-29,946.63
HSBA.L,2025-09-05,962.93
HSBA.L,2025-09-12,1006.93
HSBA.L,2025-09-19,1027.73
HSBA.L,2025-09-26,1038.73
HSBA.L,2025-10-03,1061.73
HSBA.L,2025-10-10,993.83
HSBA.L,2025-10-17,964.23
HSBA.L,2025-10-24,1003.93
HSBA.L,2025-10-31,1063.33
HSBA.L,2025-11-07,1070.8
HSBA.L,2025-11-14,1104.4
HSBA.L,2025-11-21,1041.4
HSBA.L,2025-11-28,1070.2
HSBA.L,2025-12-05,1062
HSBA.L,2025-12-12,1111.8
HSBA.L,2025-12-19,1167
HSBA.L,2025-12-24,1175.4
HSBA.L,2026-01-02,1191.8
HSBA.L,2026-01-09,1194.2
HSBA.L,2026-01-16,1232
HSBA.L,2026-01-23,1231
HSBA.L,2026-01-29,1270
JPM,2025-08-01,286.68
JPM,2025-08-08,286.07
JPM,2025-08-15,287.79
JPM,2025-08-22,293.48
JPM,2025-08-29,298.61
JPM,2025-09-05,291.64
JPM,2025-09-12,304.05
JPM,2025-09-19,311.85
JPM,2025-09-26,313.12
JPM,2025-10-03,307.14
JPM,2025-10-10,299.54
JPM,2025-10-17,296.22
JPM,2025-10-24,299.09
JPM,2025-10-31,309.72
JPM,2025-11-07,312.8
JPM,2025-11-14,302.25
JPM,2025-11-21,296.68
JPM,2025-11-28,311.67
JPM,2025-12-05,313.63
JPM,2025-12-12,317.09
JPM,2025-12-19,315.79
JPM,2025-12-26,326.44
JPM,2026-01-02,324.02
JPM,2026-01-09,329.19
JPM,2026-01-16,312.47
JPM,2026-01-23,297.72
JPM,2026-01-29,306.42
META,2025-08-01,748.89
META,2025-08-08,768.15
META,2025-08-15,784.06
META,2025-08-22,753.67
META,2025-08-29,737.6
META,2025-09-05,751.33
META,2025-09-12,754.47
META,2025-09-19,777.22
META,2025-09-26,743.14
META,2025-10-03,709.98
META,2025-10-10,704.73
META,2025-10-17,716.34
META,2025-10-24,737.76
META,2025-10-31,647.82
META,2025-11-07,621.2
META,2025-11-14,608.96
META,2025-11-21,593.77
META,2025-11-28,647.42
META,2025-12-05,672.87
META,2025-12-12,643.71
META,2025-12-19,658.77
META,2025-12-26,663.29
META,2026-01-02,650.41
META,2026-01-09,653.06
META,2026-01-16,620.25
META,2026-01-23,658.76
META,2026-01-29,738.31
MOJAX,2025-08-01,8.95
MOJAX,2025-08-08,9.11
MOJAX,2025-08-15,9.07
MOJAX,2025-08-22,9.04
MOJAX,2025-08-29,9.03
MOJAX,2025-09-05,9.04
MOJAX,2025-09-12,9.28
MOJAX,2025-09-19,9.47
MOJAX,2025-09-26,9.37
MOJAX,2025-10-03,9.46
MOJAX,2025-10-10,9.2
MOJAX,2025-10-17,9.39
MOJAX,2025-10-24,9.71
MOJAX,2025-10-31,9.79
MOJAX,2025-11-07,9.64
MOJAX,2025-11-14,9.51
MOJAX,2025-11-21,9.17
MOJAX,2025-11-28,9.76
MOJAX,2025-12-05,9.86
MOJAX,2025-12-12,9.79
MOJAX,2025-12-19,9.91
MOJAX,2025-12-26,13.79
MOJAX,2026-01-02,13.87
MOJAX,2026-01-09,14.15
MOJAX,2026-01-16,14.56
MOJAX,2026-01-23,14.6
MOJAX,2026-01-29,15.17
MOJOX,2025-08-01,9.27
MOJOX,2025-08-08,9.45
MOJOX,2025-08-15,9.4
MOJOX,2025-08-22,9.38
MOJOX,2025-08-29,9.36
MOJOX,2025-09-05,9.37
MOJOX,2025-09-12,9.63
MOJOX,2025-09-19,9.82
MOJOX,2025-09-26,9.72
MOJOX,2025-10-03,9.81
MOJOX,2025-10-10,9.55
MOJOX,2025-10-17,9.73
MOJOX,2025-10-24,10.07
MOJOX,2025-10-31,10.15
MOJOX,2025-11-07,9.99
MOJOX,2025-11-14,9.86
MOJOX,2025-11-21,9.51
MOJOX,2025-11-28,10.12
MOJOX,2025-12-05,10.22
MOJOX,2025-12-12,10.15
MOJOX,2025-12-19,10.28
MOJOX,2025-12-26,14.17
MOJOX,2026-01-02,14.24
MOJOX,2026-01-09,14.54
MOJOX,2026-01-16,14.96
MOJOX,2026-01-23,15.01
MOJOX,2026-01-29,15.59
MSFT,2025-08-01,522.27
MSFT,2025-08-08,520.21
MSFT,2025-08-15,518.35
MSFT,2025-08-22,506.28
MSFT,2025-08-29,505.74
MSFT,2025-09-05,494.08
MSFT,2025-09-12,508.95
MSFT,2025-09-19,516.96
MSFT,2025-09-26,510.5
MSFT,2025-10-03,516.38
MSFT,2025-10-10,510.01
MSFT,2025-10-17,512.62
MSFT,2025-10-24,522.63
MSFT,2025-10-31,516.84
MSFT,2025-11-07,495.89
MSFT,2025-11-14,509.23
MSFT,2025-11-21,472.12
MSFT,2025-11-28,492.01
MSFT,2025-12-05,483.16
MSFT,2025-12-12,478.53
MSFT,2025-12-19,485.92
MSFT,2025-12-26,487.71
MSFT,2026-01-02,472.94
MSFT,2026-01-09,479.28
MSFT,2026-01-16,459.86
MSFT,2026-01-23,465.95
MSFT,2026-01-29,433.5
NVDA,2025-08-01,173.7
NVDA,2025-08-08,182.68
NVDA,2025-08-15,180.43
NVDA,2025-08-22,177.97
NVDA,2025-08-29,174.16
NVDA,2025-09-05,167
NVDA,2025-09-12,177.81
NVDA,2025-09-19,176.66
NVDA,2025-09-26,178.18
NVDA,2025-10-03,187.61
NVDA,2025-10-10,183.15
NVDA,2025-10-17,183.21
NVDA,2025-10-24,186.25
NVDA,2025-10-31,202.48
NVDA,2025-11-07,188.14
NVDA,2025-11-14,190.16
NVDA,2025-11-21,178.87
NVDA,2025-11-28,176.99
NVDA,2025-12-05,182.41
NVDA,2025-12-12,175.02
NVDA,2025-12-19,180.99
NVDA,2025-12-26,190.53
NVDA,2026-01-02,188.85
NVDA,2026-01-09,184.86
NVDA,2026-01-16,186.23
NVDA,2026-01-23,187.67
NVDA,2026-01-29,192.51
TSLA,2025-08-01,302.63
TSLA,2025-08-08,329.65
TSLA,2025-08-15,330.56
TSLA,2025-08-22,340.01
TSLA,2025-08-29,333.87
TSLA,2025-09-05,350.84
TSLA,2025-09-12,395.94
TSLA,2025-09-19,426.07
TSLA,2025-09-26,440.4
TSLA,2025-10-03,429.83
TSLA,2025-10-10,413.49
TSLA,2025-10-17,439.31
TSLA,2025-10-24,433.72
TSLA,2025-10-31,456.56
TSLA,2025-11-07,429.52
TSLA,2025-11-14,404.35
TSLA,2025-11-21,391.09
TSLA,2025-11-28,430.17
TSLA,2025-12-05,455
TSLA,2025-12-12,458.96
TSLA,2025-12-19,481.2
TSLA,2025-12-26,475.19
TSLA,2026-01-02,438.07
TSLA,2026-01-09,445.01
TSLA,2026-01-16,437.5
TSLA,2026-01-23,449.06
TSLA,2026-01-29,416.56
USDCAD=X,2025-08-01,1.3857
USDCAD=X,2025-08-08,1.3733
USDCAD=X,2025-08-15,1.3813
USDCAD=X,2025-08-22,1.39
USDCAD=X,2025-08-29,1.375
USDCAD=X,2025-09-05,1.3815
USDCAD=X,2025-09-12,1.3834
USDCAD=X,2025-09-19,1.3792
USDCAD=X,2025-09-26,1.3941
USDCAD=X,2025-10-03,1.3961
USDCAD=X,2025-10-10,1.4019
USDCAD=X,2025-10-17,1.4046
USDCAD=X,2025-10-24,1.3987
USDCAD=X,2025-10-31,1.3981
USDCAD=X,2025-11-07,1.4112
USDCAD=X,2025-11-14,1.4036
USDCAD=X,2025-11-21,1.4091
USDCAD=X,2025-11-28,1.4026
USDCAD=X,2025-12-05,1.396
USDCAD=X,2025-12-12,1.3776
USDCAD=X,2025-12-19,1.3777
USDCAD=X,2025-12-26,1.3672
USDCAD=X,2026-01-02,1.3716
USDCAD=X,2026-01-09,1.3864
USDCAD=X,2026-01-16,1.3888
USDCAD=X,2026-01-23,1.3784
USDCAD=X,2026-01-30,1.3492
USDEUR=X,2025-08-01,0.8754
USDEUR=X,2025-08-08,0.8564
USDEUR=X,2025-08-15,0.8583
USDEUR=X,2025-08-22,0.8611
USDEUR=X,2025-08-29,0.8561
USDEUR=X,2025-09-05,0.8579
USDEUR=X,2025-09-12,0.8522
USDEUR=X,2025-09-19,0.8481
USDEUR=X,2025-09-26,0.8574
USDEUR=X,2025-10-03,0.8529
USDEUR=X,2025-10-10,0.8646
USDEUR=X,2025-10-17,0.8547
USDEUR=X,2025-10-24,0.8607
USDEUR=X,2025-10-31,0.8641
USDEUR=X,2025-11-07,0.8659
USDEUR=X,2025-11-14,0.8597
USDEUR=X,2025-11-21,0.867
USDEUR=X,2025-11-28,0.8621
USDEUR=X,2025-12-05,0.8589
USDEUR=X,2025-12-12,0.8518
USDEUR=X,2025-12-19,0.8528
USDEUR=X,2025-12-26,0.8485
USDEUR=X,2026-01-02,0.851
USDEUR=X,2026-01-09,0.8578
USDEUR=X,2026-01-16,0.8614
USDEUR=X,2026-01-23,0.8507
USDEUR=X,2026-01-30,0.8357
USDHKD=X,2025-08-01,7.8499
USDHKD=X,2025-08-08,7.8493
USDHKD=X,2025-08-15,7.8346
USDHKD=X,2025-08-22,7.8139
USDHKD=X,2025-08-29,7.7941
USDHKD=X,2025-09-05,7.8002
USDHKD=X,2025-09-12,7.7886
USDHKD=X,2025-09-19,7.7771
USDHKD=X,2025-09-26,7.7827
USDHKD=X,2025-10-03,7.7825
USDHKD=X,2025-10-10,7.7823
USDHKD=X,2025-10-17,7.7708
USDHKD=X,2025-10-24,7.7718
USDHKD=X,2025-10-31,7.7691
USDHKD=X,2025-11-07,7.7756
USDHKD=X,2025-11-14,7.771
USDHKD=X,2025-11-21,7.7835
USDHKD=X,2025-11-28,7.7787
USDHKD=X,2025-12-05,7.7818
USDHKD=X,2025-12-12,7.782
USDHKD=X,2025-12-19,7.781
USDHKD=X,2025-12-26,7.7761
USDHKD=X,2026-01-02,7.7853
USDHKD=X,2026-01-09,7.792
USDHKD=X,2026-01-16,7.7974
USDHKD=X,2026-01-23,7.7967
USDHKD=X,2026-01-30,7.8055
USDINR=X,2025-08-01,87.4894
USDINR=X,2025-08-08,87.4332
USDINR=X,2025-08-15,87.6918
USDINR=X,2025-08-22,87.2934
USDINR=X,2025-08-29,87.5917
USDINR=X,2025-09-05,88.1929
USDINR=X,2025-09-12,88.2676
USDINR=X,2025-09-19,88.2069
USDINR=X,2025-09-26,88.7731
USDINR=X,2025-10-03,88.7202
USDINR=X,2025-10-10,88.8654
USDINR=X,2025-10-17,87.9907
USDINR=X,2025-10-24,87.779
USDINR=X,2025-10-31,88.6345
USDINR=X,2025-11-07,88.673
USDINR=X,2025-11-14,88.8161
USDINR=X,2025-11-21,88.6922
USDINR=X,2025-11-28,89.3648
USDINR=X,2025-12-05,89.8364
USDINR=X,2025-12-12,90.253
USDINR=X,2025-12-19,90.2558
USDINR=X,2025-12-26,90.1059
USDINR=X,2026-01-02,89.9619
USDINR=X,2026-01-09,89.9054
USDINR=X,2026-01-16,90.3616
USDINR=X,2026-01-23,91.5583
USDINR=X,2026-01-30,91.7819
USDJPY=X,2025-08-01,150.772
USDJPY=X,2025-08-08,146.837
USDJPY=X,2025-08-15,147.691
USDJPY=X,2025-08-22,148.386
USDJPY=X,2025-08-29,146.79
USDJPY=X,2025-09-05,148.375
USDJPY=X,2025-09-12,147.224
USDJPY=X,2025-09-19,147.947
USDJPY=X,2025-09-26,149.861
USDJPY=X,2025-10-03,147.15
USDJPY=X,2025-10-10,152.965
USDJPY=X,2025-10-17,150.12
USDJPY=X,2025-10-24,152.602
USDJPY=X,2025-10-31,153.9
USDJPY=X,2025-11-07,152.948
USDJPY=X,2025-11-14,154.633
USDJPY=X,2025-11-21,157.369
USDJPY=X,2025-11-28,156.284
USDJPY=X,2025-12-05,155.142
USDJPY=X,2025-12-12,155.567
USDJPY=X,2025-12-19,155.586
USDJPY=X,2025-12-26,156.09
USDJPY=X,2026-01-02,156.731
USDJPY=X,2026-01-09,156.88
USDJPY=X,2026-01-16,158.596
USDJPY=X,2026-01-23,158.501
USDJPY=X,2026-01-30,153.162
USDT-USD,2025-08-01,0.99947
USDT-USD,2025-08-08,1.000091
USDT-USD,2025-08-15,1.000633
USDT-USD,2025-08-22,0.999714
USDT-USD,2025-08-29,1.000146
USDT-USD,2025-09-05,0.99995
USDT-USD,2025-09-12,1.000618
USDT-USD,2025-09-19,1.000546
USDT-USD,2025-09-26,1.000478
USDT-USD,2025-10-03,1.000494
USDT-USD,2025-10-10,1.001756
USDT-USD,2025-10-17,1.000337
USDT-USD,2025-10-24,1.000304
USDT-USD,2025-10-31,0.999577
USDT-USD,2025-11-07,0.999728
USDT-USD,2025-11-14,0.999129
USDT-USD,2025-11-21,0.999414
USDT-USD,2025-11-28,1.000176
USDT-USD,2025-12-05,1.000232
USDT-USD,2025-12-12,1.000081
USDT-USD,2025-12-19,0.999463
USDT-USD,2025-12-26,0.999187
USDT-USD,2026-01-02,0.999672
USDT-USD,2026-01-09,0.998727
USDT-USD,2026-01-16,0.999513
USDT-USD,2026-01-23,0.998688
USDT-USD,2026-01-30,0.998488